08:56:34 system        | redis_queue.1 started (pid=217402)
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB02E40252A0FB960D3F7.jpg HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB032E107A542650C44E0.jpg HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "GET /api/method/crm.api.whatsapp.get_media?filename=AC21A0048A1F85F91096A412A4C51BB9.jpg HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB061466284F5A34B00C6.png HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB013C800A191A283D775.png HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0548556DB5498D793B0.jpg HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0576A251E8C3EAD3E99.jpg HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "GET /api/method/crm.api.whatsapp.get_media?filename=AC1F6DA3A5F89678AA35BA9926550260.jpg HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:51:23 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:23] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB03FFA3ACB4561B19A4A.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB008389C720326ECCBE7.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3BB4964AB143E2957682.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3B91000D5A21D61E3A9C.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3B8136165B3AE8FC90CF.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=AC002A62B20EA71A4390EF5C6EEF5C19.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=AC7CBB9BD07654ECA02F0C51A9B1749B.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3B622F2E45042FA83CF5.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=ACCFF314CCB72D3165165A615E49A4BD.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3B34C70ACB9AB1D47406.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB08C6C44154F525A40D5.jpg HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0DCC76D39588B580DC4.png HTTP/1.0" 200 -
11:51:24 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:24] "GET /api/method/crm.api.whatsapp.get_media?filename=3B644A301460835A29A2.jpg HTTP/1.0" 200 -
11:51:35 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:35] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:51:50 web.1         | 127.0.0.1 - - [18/Feb/2026 11:51:50] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:52:05 web.1         | 127.0.0.1 - - [18/Feb/2026 11:52:05] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:52:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:52:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:52:20 web.1         | 127.0.0.1 - - [18/Feb/2026 11:52:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:53:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:53:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:53:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:53:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:54:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:54:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:54:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:54:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:55:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:55:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:55:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:55:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:56:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:56:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:56:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:56:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:57:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:57:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:57:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:57:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:58:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:58:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:58:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:58:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:59:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:59:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:59:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:59:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:00:19 web.1         | 127.0.0.1 - - [18/Feb/2026 12:00:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:00:19 web.1         | 127.0.0.1 - - [18/Feb/2026 12:00:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:01:19 web.1         | 127.0.0.1 - - [18/Feb/2026 12:01:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:01:19 web.1         | 127.0.0.1 - - [18/Feb/2026 12:01:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:02:19 web.1         | 127.0.0.1 - - [18/Feb/2026 12:02:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:02:19 web.1         | 127.0.0.1 - - [18/Feb/2026 12:02:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:03:20 web.1         | 127.0.0.1 - - [18/Feb/2026 12:03:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:03:20 web.1         | 127.0.0.1 - - [18/Feb/2026 12:03:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:12:39 web.1         | 127.0.0.1 - - [18/Feb/2026 12:12:39] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:12:39 web.1         | 127.0.0.1 - - [18/Feb/2026 12:12:39] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:12:39 web.1         | 127.0.0.1 - - [18/Feb/2026 12:12:39] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
12:12:39 web.1         | 127.0.0.1 - - [18/Feb/2026 12:12:39] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
12:15:07 web.1         | 127.0.0.1 - - [18/Feb/2026 12:15:07] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:15:07 web.1         | 127.0.0.1 - - [18/Feb/2026 12:15:07] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
12:15:08 web.1         | 127.0.0.1 - - [18/Feb/2026 12:15:08] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:15:08 web.1         | 127.0.0.1 - - [18/Feb/2026 12:15:08] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
12:21:42 web.1         | 127.0.0.1 - - [18/Feb/2026 12:21:42] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:21:42 web.1         | 127.0.0.1 - - [18/Feb/2026 12:21:42] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:30:53 redis_queue.1 | 217409:M 18 Feb 2026 12:30:53.043 * 1 changes in 3600 seconds. Saving...
12:30:53 redis_queue.1 | 217409:M 18 Feb 2026 12:30:53.043 * Background saving started by pid 224307
12:30:53 redis_queue.1 | 224307:C 18 Feb 2026 12:30:53.066 * DB saved on disk
12:30:53 redis_queue.1 | 224307:C 18 Feb 2026 12:30:53.067 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
12:30:53 redis_queue.1 | 217409:M 18 Feb 2026 12:30:53.144 * Background saving terminated with success
12:31:22 web.1         | 127.0.0.1 - - [18/Feb/2026 12:31:22] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:31:22 web.1         | 127.0.0.1 - - [18/Feb/2026 12:31:22] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:39:52 web.1         | 127.0.0.1 - - [18/Feb/2026 12:39:52] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:39:52 web.1         | 127.0.0.1 - - [18/Feb/2026 12:39:52] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:42:33 web.1         | 127.0.0.1 - - [18/Feb/2026 12:42:33] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:42:33 web.1         | 127.0.0.1 - - [18/Feb/2026 12:42:33] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:43:07 web.1         | 127.0.0.1 - - [18/Feb/2026 12:43:07] "GET / HTTP/1.0" 200 -
12:43:13 web.1         | 127.0.0.1 - - [18/Feb/2026 12:43:13] "GET /website_script.js HTTP/1.0" 200 -
12:58:38 web.1         | 127.0.0.1 - - [18/Feb/2026 12:58:38] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:58:38 web.1         | 127.0.0.1 - - [18/Feb/2026 12:58:38] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
13:04:30 web.1         | 127.0.0.1 - - [18/Feb/2026 13:04:30] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
13:04:31 web.1         | 127.0.0.1 - - [18/Feb/2026 13:04:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
13:11:59 web.1         | 127.0.0.1 - - [18/Feb/2026 13:11:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
13:11:59 web.1         | 127.0.0.1 - - [18/Feb/2026 13:11:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
13:23:29 web.1         | 127.0.0.1 - - [18/Feb/2026 13:23:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
13:23:29 web.1         | 127.0.0.1 - - [18/Feb/2026 13:23:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
13:26:09 web.1         | 127.0.0.1 - - [18/Feb/2026 13:26:09] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
13:26:09 web.1         | 127.0.0.1 - - [18/Feb/2026 13:26:09] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
13:30:54 redis_queue.1 | 217409:M 18 Feb 2026 13:30:54.077 * 1 changes in 3600 seconds. Saving...
13:30:54 redis_queue.1 | 217409:M 18 Feb 2026 13:30:54.078 * Background saving started by pid 225912
13:30:54 redis_queue.1 | 225912:C 18 Feb 2026 13:30:54.119 * DB saved on disk
13:30:54 redis_queue.1 | 225912:C 18 Feb 2026 13:30:54.121 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
13:30:54 redis_queue.1 | 217409:M 18 Feb 2026 13:30:54.178 * Background saving terminated with success
14:03:25 web.1         | 127.0.0.1 - - [18/Feb/2026 14:03:25] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:03:25 web.1         | 127.0.0.1 - - [18/Feb/2026 14:03:25] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:08:16 web.1         | 127.0.0.1 - - [18/Feb/2026 14:08:16] "GET / HTTP/1.0" 200 -
14:19:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:19:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:19:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:19:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:20:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:20:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:20:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:20:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:21:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:21:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:21:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:21:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:22:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:22:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:22:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:22:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:23:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:23:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:23:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:23:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:24:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:24:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:24:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:24:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:25:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:25:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:25:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:25:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:26:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:26:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:26:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:26:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:27:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:27:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:27:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:27:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:28:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:28:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:28:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:28:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:29:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:29:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:29:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:29:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:30:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:30:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:30:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:30:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:30:55 redis_queue.1 | 217409:M 18 Feb 2026 14:30:55.030 * 1 changes in 3600 seconds. Saving...
14:30:55 redis_queue.1 | 217409:M 18 Feb 2026 14:30:55.030 * Background saving started by pid 227714
14:30:55 redis_queue.1 | 227714:C 18 Feb 2026 14:30:55.091 * DB saved on disk
14:30:55 redis_queue.1 | 227714:C 18 Feb 2026 14:30:55.093 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
14:30:55 redis_queue.1 | 217409:M 18 Feb 2026 14:30:55.131 * Background saving terminated with success
14:31:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:31:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:31:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:31:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:32:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:32:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:32:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:32:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:33:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:33:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:33:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:33:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:34:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:34:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:34:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:34:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:35:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:35:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:35:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:35:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:36:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:36:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:36:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:36:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:37:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:37:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:37:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:37:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:38:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:38:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:38:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:38:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:39:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:39:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:39:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:39:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:40:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:40:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:40:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:40:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:40:46 web.1         | 127.0.0.1 - - [18/Feb/2026 14:40:46] "GET / HTTP/1.0" 200 -
14:41:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:41:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:41:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:41:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:42:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:42:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:42:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:42:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:43:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:43:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:43:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:43:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:44:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:44:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:44:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:44:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:45:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:45:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:45:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:45:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:46:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:46:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:46:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:46:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:47:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:47:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:47:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:47:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:48:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:48:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:48:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:48:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:49:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:49:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:49:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:49:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:50:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:50:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:50:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:50:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:51:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:51:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:51:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:51:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:52:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:52:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:52:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:52:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:53:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:53:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
14:53:00 web.1         | 127.0.0.1 - - [18/Feb/2026 14:53:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
